Axis1,Axis2,Axis3,Steps,Lux,Inclinometer Off,Inclinometer Standing,Inclinometer Sitting,Inclinometer Lying
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
63,0,9,1,0,2,0,0,8
338,94,157,4,0,0,10,0,0
302,92,166,2,0,0,10,0,0
386,130,143,4,0,0,10,0,0
386,364,321,3,0,0,10,0,0
67,286,320,1,0,0,0,10,0
273,492,327,3,0,0,10,0,0
223,227,177,4,0,0,10,0,0
379,174,212,4,0,0,10,0,0
304,225,475,5,0,0,10,0,0
163,166,205,3,0,0,10,0,0
240,104,23,3,0,0,10,0,0
338,208,226,3,0,0,10,0,0
31,33,103,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,15,0,0,0,0,0,10,0
29,2,40,1,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,4,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,6,13,0,0,0,0,10,0
1,5,20,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
197,16,98,1,0,0,10,0,0
0,0,0,0,0,0,0,10,0
0,0,23,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,6,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
138,13,140,1,0,0,10,0,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,5,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
3,24,3,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,1,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,14,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
17,33,35,0,0,0,0,10,0
0,0,18,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,10,0,0,0
0,0,15,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,3,0,0,0,0,10,0
29,20,14,1,0,0,0,8,2
0,0,5,0,0,0,0,10,0
0,0,0,0,0,4,0,5,1
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,8,0,0,2
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
35,198,7,0,0,1,0,0,9
0,28,0,0,0,0,0,9,1
0,0,0,0,0,0,0,10,0
20,14,45,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
66,21,35,1,0,7,0,3,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
7,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
11,0,0,1,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,0,0,0,10,0,0,0
0,0,2,0,0,5,0,4,1
12,15,8,0,0,2,0,5,3
3,2,0,1,0,10,0,0,0
67,8,35,0,0,1,0,8,1
0,0,0,0,0,0,0,10,0
14,52,118,1,0,0,0,10,0
145,67,42,1,0,0,10,0,0
75,77,65,1,0,0,10,0,0
245,65,80,1,0,0,10,0,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,10,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
45,0,16,1,0,0,0,9,1
43,28,32,0,0,0,0,10,0
39,36,67,1,0,0,0,2,8
107,68,113,1,0,0,10,0,0
80,9,58,2,0,0,10,0,0
0,0,0,0,0,0,0,6,4
2,0,24,0,0,0,0,8,2
328,105,200,2,0,0,10,0,0
175,48,121,2,0,0,10,0,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,15,20,0,0,0,0,10,0
80,0,0,1,0,0,10,0,0
15,25,3,0,0,0,0,4,6
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
165,106,93,1,0,0,10,0,0
6,13,32,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,7,3
140,63,78,1,0,0,10,0,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,1,9
0,0,0,0,0,0,0,5,5
3,21,20,0,0,0,0,7,3
40,52,13,1,0,2,0,5,3
71,34,29,1,0,0,10,0,0
0,0,0,0,0,0,0,4,6
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,1,9
133,36,47,3,0,0,10,0,0
0,0,0,0,0,0,0,6,4
0,0,0,0,0,0,0,2,8
123,25,69,1,0,0,10,0,0
248,111,215,3,0,0,10,0,0
42,4,16,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,3,7
0,0,0,0,0,0,0,5,5
105,77,71,1,0,0,10,0,0
23,17,16,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,7,3
0,0,0,0,0,0,0,0,10
94,56,53,2,0,0,10,0,0
0,7,0,0,0,0,0,0,10
112,123,138,2,0,0,10,0,0
288,203,248,4,0,0,10,0,0
147,73,88,1,0,0,10,0,0
0,0,0,0,0,0,0,5,5
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
13,22,39,1,0,0,0,5,5
0,6,20,0,0,0,0,10,0
0,0,0,0,0,0,0,6,4
0,0,0,0,0,0,0,0,10
0,0,0,0,0,3,0,0,7
156,39,26,2,0,0,10,0,0
250,77,164,2,0,0,10,0,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,1,9
0,0,0,0,0,0,0,10,0
156,34,85,1,0,0,10,0,0
0,0,0,0,0,0,0,9,1
0,0,0,0,0,0,0,10,0
91,17,65,1,0,0,10,0,0
94,16,20,0,0,0,10,0,0
23,0,2,0,0,0,0,0,10
506,43,150,2,0,0,10,0,0
51,5,14,0,0,0,0,10,0
167,39,76,1,0,0,10,0,0
0,0,0,0,0,0,0,6,4
0,0,0,0,0,0,0,0,10
247,64,21,1,0,0,10,0,0
249,119,85,2,0,0,10,0,0
234,229,121,1,0,0,10,0,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
73,56,31,1,0,0,10,0,0
100,79,0,1,0,0,10,0,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,10,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
65,231,30,2,0,8,0,1,1
411,177,225,3,0,0,10,0,0
158,91,263,4,0,0,10,0,0
98,9,175,3,0,0,10,0,0
6,20,25,1,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
99,0,29,1,0,0,10,0,0
251,4,38,0,0,0,10,0,0
259,60,46,2,0,0,10,0,0
211,52,122,2,0,0,10,0,0
0,0,11,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,9,1
198,129,138,3,0,0,10,0,0
204,16,88,2,0,0,10,0,0
164,48,94,1,0,0,10,0,0
24,0,47,1,0,0,0,7,3
137,14,52,1,0,0,10,0,0
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
100,64,62,1,0,0,10,0,0
163,4,45,1,0,0,10,0,0
26,8,12,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,2,8
0,0,0,0,0,0,0,7,3
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
6,0,0,0,0,0,0,5,5
117,157,126,2,0,0,10,0,0
154,133,184,2,0,0,10,0,0
65,0,16,0,0,0,0,5,5
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
230,112,174,2,0,0,10,0,0
0,0,0,0,0,0,0,0,10
123,42,76,1,0,0,10,0,0
0,0,0,0,0,0,0,4,6
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
20,22,12,0,0,1,0,0,9
111,70,71,1,0,0,10,0,0
0,0,0,0,0,0,0,3,7
120,36,60,1,0,0,10,0,0
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
111,74,63,2,0,0,10,0,0
472,165,263,4,0,0,10,0,0
489,80,85,3,0,0,10,0,0
97,55,96,1,0,0,10,0,0
0,0,0,0,0,0,0,8,2
185,35,97,1,0,0,10,0,0
369,177,276,5,0,0,10,0,0
0,0,0,0,0,0,0,0,10
115,0,0,1,0,0,10,0,0
57,0,0,1,0,0,0,0,10
0,0,0,0,0,0,0,0,10
96,5,0,1,0,0,10,0,0
79,66,38,2,0,0,10,0,0
24,0,0,1,0,0,0,0,10
177,89,52,3,0,0,10,0,0
330,250,295,2,0,0,10,0,0
50,50,106,1,0,0,0,10,0
55,21,81,1,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
7,27,6,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,10,0
